Massage Nexus: Service Classification
Document Version: 2.10
Date Created: 2026-07-11
Revision Date: 2026-07-21

DOCUMENT DESCRIPTION
--------------------
This document defines the controlled hierarchy and family-specific taxonomies used to classify services in Massage Nexus.
The hierarchy is broad enough to support service records beyond massage, spa, beauty, and wellness without renaming the common fields later.

Massage Nexus currently adopts and displays the sectors, domains, and families relevant to its product scope.
Unrelated services such as carpentry, plumbing, tailoring, repair, transport, and professional services can use the same hierarchy in another project or a later approved expansion.

This document defines classification fields and controlled options. It does not contain the catalog of actual named services.
Thai Massage, Swedish Massage, Manicure, Haircut, Body Scrub, Carpentry, and Garment Alteration are examples of service records in service_main, not option values inside this document.

This is not public documentation, a complete database schema, a provider menu, a price table, a booking specification, or a training manual.

GENERAL RULES
-------------
- Technical field names use English snake_case.
- Controlled option codes use stable uppercase codes, normally three characters for hierarchy records.
- Labels, translations, icons, and public slugs may change without changing stable codes.
- Option codes are unique within their field namespace. The same three-character code may appear in unrelated fields with different meanings; because this document defines many closely related wellness fields, exports, logs, and reports should always pair a code with its field_name to avoid ambiguity (for example, COM means Compression in group_massage_technique but Communal in mode_bathing_access).
- Service Sector, Service Domain, and Service Family form a hierarchy.
- A normalized service has one primary Service Family.
- Cross-family meaning is represented through service relationships, not several competing primary families.
- For services that appear to belong equally to two families, select the family that represents the primary commercial presentation or client expectation. Use service relationships to link to the secondary family. If equal representation is undeniable, use the "Proposed Service" workflow to request a new hybrid family or clarify existing boundaries.
- Named services are service_main records with independent descriptions, aliases, relationships, media, sources, and lifecycle.
- Provider menu names, prices, durations, packages, add-ons, and availability belong to establishment_service or practitioner_service.
- Classification does not automatically establish legality, safety, scientific support, credentialing, public visibility, or review quality. Where the platform uses these stable codes to drive hard content filters, age gates, payment-gateway compliance, or access restrictions, the controlling policy and application rules must be enforced server-side. The interface may explain or reflect those rules but must not be the sole enforcement mechanism.
- Unsupported values remain unselected and may be explained through an internal note.
- Do not use Other as a routine option. If an existing classification is insufficient, providers must use the "Proposed Service" workflow ticket to request a new catalog record.

================================================================================
1. SERVICE HIERARCHY
================================================================================

Service Sector
The broadest grouping, comparable to an economic sector.

Service Domain
A mid-level grouping inside a Service Sector.

Service Family
The specific classification used for a normalized service record. This is the level Massage Nexus assigns directly to service_main records.

Normalized Service
A reusable service concept shared across establishments and practitioners.

================================================================================
2. SERVICE SECTOR
================================================================================

Field Name: group_service_sector
Field Label: Service Sector
Selection: Single-select per Service Domain

Code | Label                                  | Description
-----|----------------------------------------|------------------------------------------------------------
HWC  | Health, Wellness and Care Service       | Medical, clinical, rehabilitation, mental health, spa, wellness, fitness, and animal-care services.
PCL  | Personal Care and Lifestyle Service      | Beauty, grooming, domestic support, family care, lifestyle, spiritual, and intimate wellness services.
HPC  | Home, Property and Construction Service  | Construction, trade, repair, cleaning, landscaping, property, and security services.
MTL  | Mobility, Transport and Logistics Service | Vehicle, passenger, freight, roadside, maritime, and aviation services.
FHE  | Food, Hospitality and Events Service      | Food preparation, dining, catering, accommodation, travel, and event services.
BPF  | Business, Professional and Financial Service | Accounting, legal, consulting, HR, marketing, financial, real estate, and administrative services.
TMC  | Technology, Media and Communication Service | Software, telecommunications, electronics repair, media production, design, and publishing services.
ETK  | Education, Training and Knowledge Service | Academic, vocational, tutoring, assessment, research, and language services.
CRS  | Culture, Recreation and Sport Service     | Arts, performance, recreation, sport, and gaming services.
PCS  | Public, Civic and Safety Service          | Government, emergency, nonprofit, social work, and funeral services.
EIS  | Environmental and Infrastructure Service  | Utility, water, energy, waste, environmental, and infrastructure operations.
IAT  | Industrial, Agricultural and Technical Service | Manufacturing support, equipment maintenance, agriculture, forestry, fisheries, mining, laboratory, and warehousing services.

================================================================================
3. SERVICE DOMAIN
================================================================================

Field Name: group_service_domain
Field Label: Service Domain
Selection: Single-select per Service Family

Code | Parent | Label                                   | Description
-----|------------|------------------------------------------------------------
IND  | Individual | One client receives the service.
CPL  | Couple     | Two clients receive concurrent or paired services.
GRP  | Group      | Three or more clients receive an organized service.

Field Name: type_practitioner_arrangement
Field Label: Practitioner Arrangement
Selection: Single-select per menu variant or session

Code | Label               | Description
-----|---------------------|------------------------------------------------------------
ONE  | Single Practitioner | One practitioner serves one client.
TWO  | Two Practitioners   | Two practitioners serve one client.
TEM  | Practitioner Team   | More than two practitioners participate.

================================================================================
18. MASSAGE TECHNIQUE STRUCTURE
================================================================================

Technique records use four levels:

1. Technique Framework
   Source tradition, curriculum, school, or professional framework.
2. Technique Group
   Broad cross-system physical action.
3. Named Technique
   Original recognized technique name within its framework.
4. Technique Variation
   Contact body part, direction, rhythm, speed, pressure, duration, client body area, or product/tool use.

Field Name: group_massage_technique
Field Label: Massage Technique Group
Selection: Multi-select per named technique

Code | Label                           | Description
-----|---------------------------------|------------------------------------------------------------
GLD  | Gliding and Stroking            | Continuous sliding or stroking contact.
KLG  | Kneading, Lifting and Grasping  | Compression with lifting, squeezing, rolling, or grasping.
FRI  | Friction and Rubbing            | Focused rubbing or friction across selected tissue.
PER  | Percussion                      | Rhythmic striking, tapping, hacking, cupping, or pounding.
VIB  | Vibration and Oscillation       | Rapid or rhythmic shaking and oscillating movement.
COM  | Compression                     | Static or rhythmic pressure without required glide.
PPR  | Point Pressure                  | Focused pressure applied to selected points or pathways.
STR  | Stretching                      | Assisted or guided lengthening.
JMO  | Joint Mobilization              | Controlled passive or assisted joint movement.
RCK  | Rocking                         | Repetitive rhythmic movement of the body or segment.
TRA  | Traction                        | Controlled pulling or lengthening force.
MYF  | Myofascial Work                 | Sustained or guided work directed toward fascia.
TPT  | Trigger-Point Work              | Focused work on localized areas of tenderness or referred discomfort.
TAS  | Tool-Assisted Work              | Technique performed with a linked manual tool, product, or instrument.
THM  | Thermal Application             | Heat or cold is applied as part of the technique.
AQM  | Aquatic Movement                | Technique is performed through water support, buoyancy, or aquatic motion.

Technique Framework and Named Technique are reference records rather than fixed field options.

Classical Western Massage Framework
-----------------------------------
Framework Code: CWM
Framework Label: Classical Western Massage

Code | Named Technique | Technique Group                           | Description
-----|-----------------|-------------------------------------------|------------------------------------------------------------
EFF  | Effleurage      | GLD - Gliding and Stroking                | Gliding or stroking movement.
PET  | Petrissage      | KLG - Kneading, Lifting and Grasping      | Kneading, lifting, squeezing, rolling, or grasping.
FRI  | Friction        | FRI - Friction and Rubbing                | Focused rubbing or friction work.
TAP  | Tapotement      | PER - Percussion                          | Rhythmic percussion.
VIB  | Vibration       | VIB - Vibration and Oscillation           | Vibration or shaking.

Common variations may include:
- superficial, deep, long, short, circular, or regional Effleurage;
- kneading, lifting, wringing, picking up, or skin rolling under Petrissage;
- circular, transverse, or cross-fiber Friction;
- tapping, hacking, cupping, beating, or pounding under Tapotement;
- fine vibration, coarse vibration, or shaking under Vibration.

Hilot Wellness Massage Framework
--------------------------------
Framework Code: HLT
Framework Label: Hilot Wellness Massage

Code | Named Technique | Technique Group                                  | Description
-----|-----------------|--------------------------------------------------|------------------------------------------------------------
HGD  | Hagod           | GLD - Gliding and Stroking                       | Long deep stroke.
HPL  | Haplos          | GLD - Gliding and Stroking                       | Short light stroke.
PND  | Pindot          | PPR - Point Pressure                             | One-finger press.
PSL  | Pisil           | COM - Compression; PPR - Point Pressure          | Press using two or more fingers.
PGA  | Piga            | KLG - Kneading, Lifting and Grasping             | Grasping technique included in the recognized Hilot range where applicable.

The Hilot framework may also preserve sourced information about:
- pre-Hilot procedure;
- hand scanning or palpation;
- Hilot pulse reading;
- Hilot thermal reading or init-lamig;
- leaf-based assessment procedures;
- Hilot pressure areas;
- customized pressure;
- pressure duration and direction;
- use of hands and fingers according to area, rhythm, frequency, and pressure.

Hilot retains its Filipino terminology and is not relabeled merely as Effleurage, Petrissage, or Acupressure.

Thai Massage, Shiatsu, Tui Na, Lomi Lomi, Ayurvedic, and other frameworks may receive their own sourced technique records without changing this hierarchy.

Reiki is a normalized non-massage service under Mind-Body and Relaxation. It is not a Massage Technique Framework or Massage Technique Group. A separate energy-work framework may be created later if Massage Nexus adopts enough related services to justify it.

================================================================================
19. PRACTITIONER CONTACT BODY PART
================================================================================

Field Name: type_practitioner_contact_body_part
Field Label: Practitioner Contact Body Part
Selection: Multi-select per named technique or normalized service where applicable

Definition:
Identifies the practitioner body part materially used to apply touch, pressure, movement, stimulation, support, or other direct contact during a named technique or service.

Code | Label       | Description
-----|-------------|------------------------------------------------------------
FNG  | Finger      | One or more fingers are used for contact or manipulation.
THB  | Thumb       | The thumb is used as the principal contact body part.
PLM  | Palm        | The palm provides broad contact, pressure, or glide.
HND  | Hand        | The whole hand is used without requiring a more specific hand part.
HDE  | Hand Edge   | The side or ulnar edge of the hand is used.
KNU  | Knuckle     | One or more knuckles are used.
FST  | Fist        | A closed or partially closed fist is used.
WRS  | Wrist       | The wrist or wrist area is used for contact or pressure.
FRM  | Forearm     | The forearm is used for gliding, compression, or pressure.
ELB  | Elbow       | The elbow is used for focused or deeper pressure.
ARM  | Arm         | The arm is used more broadly than the forearm alone.
SHO  | Shoulder    | The shoulder is used as a contact or pressure area.
CHS  | Chest       | The chest is used as part of direct consensual body contact.
BRS  | Breast      | The breast is used as part of direct consensual body contact.
ABD  | Abdomen     | The abdomen is used as part of direct consensual body contact.
BCK  | Back        | The back is used as part of direct consensual body contact.
HIP  | Hip         | The hip is used for contact, positioning, or movement.
BTT  | Buttocks    | The buttocks are used as part of direct consensual body contact.
THI  | Thigh       | The thigh is used for contact, pressure, or body movement.
KNE  | Knee        | The knee is used for supported pressure or compression.
LEG  | Leg         | The leg is used as a broader contact body part.
FOT  | Foot        | The foot is used for pressure, glide, or supported contact.
HEL  | Heel        | The heel of the foot is specifically used.
MTH  | Mouth       | The mouth is used as part of direct consensual contact.
LIP  | Lips        | The lips are specifically used for direct consensual contact.
TNG  | Tongue      | The tongue is used as part of direct consensual contact.
PEN  | Penis       | The penis is used as part of direct consensual intimate contact.
VUL  | Vulva       | The vulva is used as part of direct consensual intimate contact.
SCT  | Scrotum     | The scrotum is used as part of direct consensual intimate contact.
BDY  | Whole Body  | Broad body-to-body contact is central and cannot be represented accurately by one isolated body part.

Sensitive or intimate contact values are valid neutral taxonomy data. Public visibility, age gating, moderation, legality, payment handling, and booking eligibility remain separate policy decisions.

Selections must follow the documented technique or normalized-service definition. Do not infer contact body parts merely from a suggestive service name.

This field describes the practitioner's contact body part. The part of the client receiving the service belongs to a separate client body-area or service-target classification.

================================================================================
20. SERVICE PRODUCT USE RELATIONSHIP
================================================================================

Field Name: type_service_product_use
Field Label: Service Product Use
Selection: One relationship type per service-to-product-type or service-to-product connection

Code | Label                   | Description
-----|-------------------------|------------------------------------------------------------
REQ  | Required                | The product type is necessary for the defined method or service identity.
COM  | Commonly Used           | The product type is commonly used but not universally required.
OPT  | Optional                | The product type may be selected without changing the service identity.
ALT  | Permitted Alternative   | The product type may substitute for another accepted product type.
ENH  | Enhancement             | The product adds an optional feature, sensation, or commercial enhancement.
HIS  | Historically Associated | The product type has a documented historical or cultural association with the service.

Service Classification records the generic role of a product in a service.
Product Classification records the physical item, formulation, material, specifications, brand, version, and actual product identity.

Examples:
- Massage Medium may record Oil while the linked product identifies the exact oil formulation.
- Draping Item may record Towel while the linked product identifies fiber, size, absorbency, and brand.
- Tool-Assisted Work may link to Bamboo Massage Tool, Massage Stone, Massage Cup, or another controlled product type.
- Body Treatment Action and Body Treatment Medium may identify a Mud Wrap while the linked product identifies the exact mud formulation.

================================================================================
21. REFLEXOLOGY TARGET
================================================================================

Field Name: target_reflexology
Field Label: Reflexology Target
Selection: Multi-select

Code | Label | Description
-----|-------|------------------------------------------------------------
FOT  | Foot  | Reflexology focused on the feet.
HND  | Hand  | Reflexology focused on the hands.
EAR  | Ear   | Reflexology focused on the ears.
FAC  | Face  | Reflexology focused on the face.

Several selected targets already represent a combined reflexology service; a separate Combination option is unnecessary.
Reflexology remains distinct from ordinary massage of the same body area.

================================================================================
22. WATER AND THERMAL SERVICE CHARACTERISTICS
================================================================================

Field Name: method_water_contact
Field Label: Water Contact Method
Selection: Multi-select

Code | Label            | Description
-----|------------------|------------------------------------------------------------
IMM  | Immersion        | Client is partly or fully immersed in water.
SHR  | Shower           | Water is delivered through a shower or overhead flow.
JET  | Jet Pressure     | Pressurized water jets provide the principal action.
AQM  | Aquatic Movement | Buoyancy and movement in water are central.
SOA  | Soaking          | Passive or guided soaking is central.
WET  | Wet Treatment    | Water is used directly without full immersion.

Field Name: level_water_temperature
Field Label: Water Temperature Level
Selection: Multi-select

Code | Label   | Description
-----|---------|------------------------------------------------------------
HOT  | Hot     | Intentionally high-temperature water exposure.
WRM  | Warm    | Comfortably warm water below hot treatment level.
NEU  | Neutral | Approximately neutral or body-comfort temperature.
COL  | Cool    | Cool water exposure above intense cold level.
CLD  | Cold    | Deliberate cold-water exposure.

Field Name: mode_temperature_pattern
Field Label: Temperature Pattern
Selection: Single-select per service setup

Code | Label     | Description
-----|-----------|------------------------------------------------------------
CST  | Constant  | One principal temperature range is maintained.
CON  | Contrast  | Hot and cold exposures alternate or are intentionally combined.
VAR  | Variable  | Temperature changes according to the session without a fixed contrast sequence.

Field Name: method_thermal_exposure
Field Label: Thermal Exposure Method
Selection: Multi-select

Code | Label            | Description
-----|------------------|------------------------------------------------------------
STM  | Steam Exposure   | Humid heat or vapor exposure is central.
DSA  | Dry Sauna        | Heated low-humidity room exposure is central.
ISA  | Infrared Sauna   | Infrared radiant heat exposure is central.

Steam, dry sauna, and infrared sauna remain distinct methods.
Water Contact Method does not classify dry-sauna or infrared-sauna exposure.

================================================================================
23. BATHING ACCESS
================================================================================

Field Name: mode_bathing_access
Field Label: Bathing Access
Selection: Single-select per bathing offer or facility context

Code | Label        | Description
-----|--------------|------------------------------------------------------------
PVT  | Private      | Bathing facility is reserved for one booking party.
SHR  | Shared       | Several unrelated clients may use the same facility.
COM  | Communal     | Group bathing is a defining social or cultural format.
ROT  | Rotational   | Access is shared through timed or rotating admission.

================================================================================
24. BODY TREATMENT ACTION AND MEDIUM
================================================================================

Field Name: type_body_treatment_action
Field Label: Body Treatment Action
Selection: Multi-select

Code | Label       | Description
-----|-------------|------------------------------------------------------------
CLN  | Cleanse     | Removes surface soil, residue, or product.
EXF  | Exfoliate   | Removes or loosens dead surface skin.
POL  | Polish      | Smooths and refines the skin surface.
MSK  | Mask        | Applies a treatment layer for a defined period.
WRP  | Wrap        | Encloses or covers the body or selected area.
HYD  | Hydrate     | Focuses on moisture and skin comfort.
CMP  | Compress    | Applies a heated, cooled, herbal, or product-based compress.
RNS  | Rinse       | Includes a required rinse or wash stage.

Field Name: type_body_treatment_medium
Field Label: Body Treatment Medium
Selection: Multi-select

Code | Label      | Description
-----|------------|------------------------------------------------------------
MUD  | Mud        | Mud is a defining treatment medium.
CLY  | Clay       | Clay is a defining treatment medium.
SLT  | Salt       | Salt is a defining scrub, soak, polish, or treatment medium.
SGR  | Sugar      | Sugar is a defining scrub or polish medium.
BOT  | Botanical  | Plant-derived material is a defining treatment medium.
HRB  | Herbal     | Herbs or an herbal preparation are materially involved.
ALG  | Algae      | Algae is a defining treatment medium.
SWD  | Seaweed    | Seaweed is a defining treatment medium.
MIN  | Mineral    | A mineral preparation is materially involved.
CRM  | Cream      | Cream is a defining treatment medium.
GEL  | Gel        | Gel is a defining treatment medium.
OIL  | Oil        | Oil is a defining treatment medium.

The service field records the generic medium. Exact ingredients, formulation, allergens, warnings, brand, and product version belong to Product Classification.

================================================================================
25. FACIAL AND SKIN CARE
================================================================================

Field Name: type_skin_care_action
Field Label: Skin Care Action
Selection: Multi-select

Code | Label       | Description
-----|-------------|------------------------------------------------------------
CLN  | Cleanse     | Cleanses the skin.
HYD  | Hydrate     | Supports moisture and skin comfort.
EXF  | Exfoliate   | Removes or loosens dead surface skin.
EXT  | Extract     | Includes manual or device-assisted extraction.
MSK  | Mask        | Applies a treatment mask for a defined period.
POL  | Polish      | Smooths or refines the skin surface.

Field Name: target_skin_concern
Field Label: Skin Concern
Selection: Multi-select

Code | Label           | Description
-----|-----------------|------------------------------------------------------------
ACN  | Acne-Prone Skin | Service is presented for acne-prone skin within permitted scope.
AGE  | Age-Related     | Service addresses age-related appearance or skin-comfort concerns.
SEN  | Sensitivity     | Service is adapted for sensitive or reactive skin.
PIG  | Pigmentation    | Service addresses uneven tone or pigmentation concerns.
TXT  | Texture         | Service focuses on skin texture and surface refinement.

Field Name: mode_skin_care_delivery
Field Label: Skin Care Delivery
Selection: Single-select per normal setup

Code | Label            | Description
-----|------------------|------------------------------------------------------------
MAN  | Manual           | The service is delivered principally through manual methods.
DEV  | Device-Assisted  | A device materially supports the service.
MIX  | Mixed Delivery   | Manual and device-assisted methods are both material.

================================================================================
26. NAIL, HAND AND FOOT CARE
================================================================================

Field Name: target_nail_care
Field Label: Nail Care Target
Selection: Multi-select

Code | Label | Description
-----|-------|------------------------------------------------------------
HND  | Hand  | Hand or fingernail service.
FOT  | Foot  | Foot or toenail service.
NAI  | Nail  | Nail plate, enhancement, or polish-centered service.
SKN  | Skin  | Surrounding hand, foot, cuticle, or callus care.

Field Name: type_nail_service_action
Field Label: Nail Service Action
Selection: Multi-select

Code | Label        | Description
-----|--------------|------------------------------------------------------------
CLN  | Clean        | Cleans the nail or surrounding area.
TRM  | Trim         | Cuts or shortens nails.
SHP  | Shape        | Files or shapes nails.
CUT  | Cuticle Care | Treats or maintains cuticles.
POL  | Polish       | Applies ordinary polish.
GEL  | Gel Polish   | Applies gel-based polish.
EXT  | Extension    | Adds artificial length or enhancement.
RPR  | Repair       | Repairs damaged natural or artificial nails.
REM  | Removal      | Removes polish, gel, extension, or enhancement.
CAL  | Callus Care  | Treats or reduces callused skin.

================================================================================
27. HAIR AND SCALP CARE
================================================================================

Field Name: target_hair_care
Field Label: Hair and Scalp Care Target
Selection: Multi-select

Code | Label | Description
-----|-------|------------------------------------------------------------
HAR  | Hair  | Hair length, strand, style, or condition.
SCP  | Scalp | Scalp cleansing, comfort, or treatment.

Selecting both Hair and Scalp represents an integrated service; a separate Both option is unnecessary.

Field Name: type_hair_service_action
Field Label: Hair Service Action
Selection: Multi-select

Code | Label       | Description
-----|-------------|------------------------------------------------------------
CUT  | Cut         | Cuts or reshapes hair.
WSH  | Wash        | Cleanses hair or scalp.
DRY  | Dry         | Blow-dries or otherwise dries hair.
STY  | Style       | Arranges or styles hair.
CLR  | Color       | Colors, tones, highlights, or changes hair color.
TRT  | Treat       | Applies a conditioning or corrective treatment.
STR  | Straighten  | Chemically or mechanically straightens hair.
CRL  | Curl        | Chemically or mechanically curls hair.
EXT  | Extension   | Adds hair extensions or comparable enhancement.

================================================================================
28. GROOMING AND HAIR REMOVAL
================================================================================

Field Name: method_hair_removal
Field Label: Hair Removal Method
Selection: Multi-select

Code | Label      | Description
-----|------------|------------------------------------------------------------
SHV  | Shaving    | Removes hair using a razor or shaving implement.
WAX  | Waxing     | Removes hair using wax.
THR  | Threading  | Removes hair using thread.
SGR  | Sugaring   | Removes hair using sugar-based paste.
PLK  | Plucking   | Removes individual hairs mechanically.
DEV  | Device     | Uses a non-medical device for hair removal.

Field Name: type_grooming_action
Field Label: Grooming Action
Selection: Multi-select

Code | Label       | Description
-----|-------------|------------------------------------------------------------
TRM  | Trim        | Shortens or shapes hair or facial hair.
SHP  | Shape       | Defines lines, contours, or form.
SHV  | Shave       | Removes hair through shaving.
CLN  | Cleanse     | Cleans the treated area.
STY  | Style       | Arranges hair or facial hair.
FIN  | Finish      | Applies finishing, aftercare, or presentation product.

Barbering is a normalized grooming service rather than a Hair Removal Method. It may use Trim, Shape, Shave, Cleanse, Style, and Finish actions. Shaving remains the applicable Hair Removal Method when hair is removed with a razor.

================================================================================
29. DEVICE-LED WELLNESS
================================================================================

Field Name: type_device_form
Field Label: Device Form
Selection: Single-select per principal device

Code | Label            | Description
-----|------------------|------------------------------------------------------------
CHR  | Treatment Chair  | Client uses a specialized device in chair form.
BED  | Treatment Bed    | Client uses a specialized device in bed form.
CHM  | Chamber          | Client enters or uses an enclosed or semi-enclosed chamber.
HND  | Handheld Device  | Operator or client uses a handheld powered device.
WRB  | Wearable Device  | Device is worn or attached during the session.
PLT  | Platform         | Client stands, lies, or moves on a specialized platform.
POD  | Pod              | Client uses a compact enclosed or semi-enclosed pod.

Field Name: mode_device_deployment
Field Label: Device Deployment
Selection: Single-select per service setup

Code | Label       | Description
-----|-------------|------------------------------------------------------------
FIX  | Fixed       | Equipment is permanently or semi-permanently installed.
PRT  | Portable    | Equipment can be transported and assembled for service delivery.
MOB  | Mobile Unit | Equipment is integrated into a mobile facility or service unit.

================================================================================
30. MIND-BODY GUIDANCE
================================================================================

Mind-Body services use type_client_arrangement from Section 17 for Individual or Group participation.

Field Name: mode_guidance_delivery
Field Label: Guidance Delivery
Selection: Multi-select

Code | Label           | Description
-----|-----------------|------------------------------------------------------------
LIV  | Live Guided     | A live facilitator leads the session in real time.
REC  | Recorded Guided | Guidance is delivered through recorded media.
SLF  | Self-Directed   | Participant proceeds without active facilitation.

================================================================================
31. CONSULTATION AND ASSESSMENT PURPOSE
================================================================================

Field Name: type_consultation_purpose
Field Label: Consultation and Assessment Purpose
Selection: Multi-select

Code | Label       | Description
-----|-------------|------------------------------------------------------------
INT  | Intake      | Gathers initial client information before service.
ASM  | Assessment  | Evaluates client condition, need, or suitability.
SCR  | Screening   | Checks for contraindications or safety concerns.
PLN  | Planning    | Establishes a service or treatment plan.
EDU  | Education   | Explains a service, condition, or self-care guidance.
FUP  | Follow-Up   | Reviews progress or outcome after a prior service.
REF  | Referral    | Directs the client toward another appropriate service or provider.

================================================================================
32. SERVICE REGULATION REQUIREMENT
================================================================================

Field Name: type_service_regulation_requirement
Field Label: Service Regulation Requirement
Selection: Multi-select where applicable

Code | Label                   | Description
-----|-------------------------|------------------------------------------------------------
NRC  | Non-Regulated Consumer  | Ordinary consumer service without a specific regulated professional scope in the reviewed context.
TRN  | Training-Controlled     | Requires provider training or demonstrated competency under an identified standard or practice context.
CRD  | Credential-Controlled   | Requires a defined credential, certification, or recognized competency in the reviewed context.
LIC  | Licensed Professional   | Requires a licensed or legally authorized professional.
MED  | Medical Oversight       | Requires medical direction, prescription, supervision, or facility oversight.

Training, credentialing, licensure, and medical oversight may overlap and do not form one universal ordered scale.
Every recorded requirement must preserve jurisdiction, source, effective date, scope, and verification context.
Jurisdiction-dependent uncertainty belongs to jurisdiction-specific legal or professional review rather than a classification option.

================================================================================
33. SERVICE NORMALIZATION AND PROVIDER USE
================================================================================

service_main
- stores one normalized service concept;
- receives its Service Family;
- may receive applicable family-specific classifications;
- may have aliases, translations, relationships, media, sources, articles, and lifecycle history.

establishment_service
- stores the establishment's exact commercial menu item;
- preserves the provider name, description, duration, price, variants, package structure, add-ons, and availability;
- maps to one or more service_main records when supported.

practitioner_service
- stores an independent therapist's exact commercial menu item;
- preserves the therapist's own name, description, price, duration, service area, package structure, and availability;
- maps to one or more service_main records when supported.

practitioner_capability
- represents that a practitioner can competently perform a normalized service even when the practitioner does not independently sell it;
- remains conceptually separate from practitioner_service.

Capability remains valuable because a spa-employed practitioner may perform services sold only through an establishment and may have no independent commercial menu.

A capability may be asserted or supported by:
- practitioner self-declaration;
- establishment-operator confirmation;
- platform editor review based on reliable evidence;
- credential or training record;
- competency assessment;
- documented professional experience.

Capability trust context may distinguish:
- claimed;
- employer-confirmed;
- credential-supported;
- independently verified;
- disputed;
- expired or no longer current.

A capability must not be inferred merely because:
- an affiliated establishment offers the service;
- the practitioner works at that establishment;
- a vaguely similar service appears in an unsourced biography;
- a service is presently available for booking.

The exact storage structure for practitioner_capability belongs to Database Structure documentation. This classification document confirms the conceptual distinction without requiring a particular collection design.

Offering, Capability, Availability, and Credential Support are separate facts:

- Establishment Offering means the establishment presents or sells a provider menu item mapped to one or more normalized services.
- Practitioner Capability means a practitioner can competently perform a normalized service, whether or not it is independently sold.
- Current Availability means a service can presently be booked in a particular context.
- Credential Support means a credential supports a claimed capability within a defined scope and validity period.

An establishment offering a service does not mean every affiliated practitioner can perform it.
A practitioner's capability does not mean every affiliated establishment offers it.
Capability does not prove current availability.
Availability does not prove verified training.
Uncertain provider-menu mappings remain pending rather than guessed.

Examples:

service_main
- Thai Massage

establishment_service
- Royal Thai 90
- maps to Thai Massage
- 90 minutes
- PHP 1,200

practitioner_service
- Adazy Massage
- maps to Sensual Massage
- remains a practitioner-specific name unless independently recognized beyond that practitioner.

================================================================================
34. REMOVED OR SEPARATE CONCEPTS
================================================================================

- Lists of actual named services belong to service_main seed or catalog data rather than this controlled classification document.
- Exact products, brands, formulas, ingredients, materials, dimensions, and product specifications belong to Product Classification and product records.
- Provider-Specified is not a Clothing, Attire, or Draping option; record the real arrangement and an explanatory note.
- Adjustable and By Area are removed from Massage Pressure Level because they describe adaptation rather than pressure levels.
- Portable Setup is removed from Treatment Support because portability describes deployment.
- Aquatic Setup is replaced by Floatation Support together with the existing aquatic Service Family and Water Contact Method.
- Movement-Based and Variable are removed from Client Position and handled by Client Positioning Mode.
- Towel Draping is replaced by the independent Draping Item field.
- Steam and Sauna are removed from Water Contact Method and separated under Thermal Exposure Method.
- Mud and Clay are removed from Body Treatment Action and separated under Body Treatment Medium.
- Combination is removed from Reflexology Target because multi-select already represents combined targets.
- Both is removed from Hair and Scalp Care Target because multi-select already represents both targets.
- Sensitive Service Nature is removed because Service Family and Service Relationship already represent sensual, sexual-wellness, adult, clinical, and counterpart distinctions.
- Reiki and Energy Work are removed from Massage Technique Structure because Reiki is not a massage technique.
- "Other" options are not retained as routine catch-alls. A genuinely new classification uses the approved taxonomy-change workflow.
- Pricing, duration, booking, promotion, inventory, and schedule remain provider-commercial or operational data.

Companion Document:
Massage Nexus - 06 - Service Profile v0.20.txt

================================================================================
FUTURE REVIEW NOTES
================================================================================

- The universal Service Sector and Service Domain hierarchy remains in this document until an actual parent or shared cross-project service-taxonomy document is created and accepted.
- Massage Nexus activates and displays only the sectors, domains, families, and fields relevant to its approved product scope.
- If a parent taxonomy is later created, this document may remove the universal hierarchy and reference the accepted parent source instead.
- Significant additions to Massage Nexus Service Family records should follow the internal taxonomy-change request process.
- Public documentation should eventually provide clear examples, icons, and guidance for less familiar families, professional scope, sensitive services, and service-product relationships.
